[ 2019-01-28T16:45:51+08:00 ] 127.0.0.1 /manage_Order_index_status_0.html?m=manage&c=Order&a=index&p=1&memberid=&pay_orderid=&orderid=&body=&createtime=&successtime=&tongdao=&bank=&status=0&ddlx=&is_bu=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000029s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000696s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001075s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001805s ]
NOTIC: [2] Declaration of Admin\Controller\OrderController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') C:\work\juhe\Application\Admin\Controller\OrderController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `pay_admin` [ RunTime:0.0013s ]
SQL: SELECT `groupid` FROM `pay_admin` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `pay_websiteconfig` [ RunTime:0.0007s ]
SQL: SELECT * FROM `pay_websiteconfig` LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `session_random` FROM `pay_admin` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `pay_member_agent_cate` [ RunTime:0.0005s ]
SQL: SELECT * FROM `pay_member_agent_cate`  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `pay_auth_group_access` [ RunTime:0.0006s ]
SQL: SELECT b.rules FROM pay_auth_group_access a LEFT JOIN pay_auth_group b ON b.id=a.group_id  WHERE a.uid = '6'  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pay_auth_rule` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pay_auth_rule` WHERE `id` IN ('1','49','2','3','51','4','57','5','55','56','58','59','6','43','44','52','53','48','70','54','7','8','60','61','62','9','63','64','65','66','10','67','68','69','11','12','79','80','81','82','83','84','85','86','87','88','89','90','91','93','94','95','96','97','98','99','100','101','13','14','15','92','16','73','76','77','78','17','18','19','71','75','20','21','72','74','22','23','24','25','26','46','27','28','108','29','102','30','103','107','104','105','109','110','111','31','32','33','34','35','36','37','38','39','40','41','42','45','47','116','117','118') AND `is_menu` = 1 AND `status` = 1  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `pay_order` [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pay_order` WHERE `pay_successdate` BETWEEN 1548604800 AND 1548691199 AND `pay_status` IN ('1','2') LIMIT 1   [ RunTime:0.0687s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pay_order` WHERE `pay_applydate` BETWEEN 1548604800 AND 1548691199 LIMIT 1   [ RunTime:0.0684s ]
SQL: SHOW COLUMNS FROM `pay_channel` [ RunTime:0.0008s ]
SQL: SELECT `id`,`code`,`title` FROM `pay_channel`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pay_product` [ RunTime:0.0005s ]
SQL: SELECT `id`,`name`,`code` FROM `pay_product`  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM pay_order as O WHERE O.pay_status = '0' LIMIT 1   [ RunTime:0.0713s ]
SQL: SELECT `id`,`pay_memberid`,`pay_amount`,`pay_poundage`,`pay_actualamount`,`pay_applydate`,`pay_successdate`,`pay_status`,`pay_zh_tongdao`,`ddlx`,`pay_orderid`,`out_trade_id`,`memberid`,`pay_bankname` FROM pay_order as O WHERE O.pay_status = '0' ORDER BY id desc LIMIT 0,15   [ RunTime:0.0008s ]
SQL: SELECT sum(`pay_amount`) pay_amount,sum(`pay_poundage`) pay_poundage,sum(`pay_actualamount`) pay_actualamount,count(`id`) success_count FROM pay_order as O WHERE O.pay_status = '0' AND `pay_status` BETWEEN 1 AND 2 LIMIT 1   [ RunTime:0.0660s ]
SQL: SELECT COUNT(*) AS tp_count FROM pay_order as O WHERE O.pay_status = '0' AND `pay_status` = 0 LIMIT 1   [ RunTime:0.0618s ]
SQL: SHOW COLUMNS FROM `pay_complaints_deposit` [ RunTime:0.0010s ]
SQL: SELECT SUM(freeze_money) AS tp_sum FROM pay_complaints_deposit as C LEFT JOIN pay_order AS O ON C.pay_orderid=O.pay_orderid  WHERE O.pay_status = '0' AND C.status = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT SUM(freeze_money) AS tp_sum FROM pay_complaints_deposit as C LEFT JOIN pay_order AS O ON C.pay_orderid=O.pay_orderid  WHERE O.pay_status = '0' AND C.status = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT FROM_UNIXTIME(pay_applydate,'%Y年-%m月') AS date,SUM(pay_amount) AS amount,SUM(pay_poundage) AS rate,SUM(pay_actualamount) AS total FROM pay_order as O WHERE O.pay_status = '0' GROUP BY date  [ RunTime:0.1111s ]
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant tongdao - assumed 'tongdao' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 72 行.
NOTIC: [2] Use of undefined constant bank - assumed 'bank' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
NOTIC: [2] Use of undefined constant bank - assumed 'bank' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
NOTIC: [2] Use of undefined constant bank - assumed 'bank' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
NOTIC: [2] Use of undefined constant id - assumed 'id' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
NOTIC: [2] Use of undefined constant bank - assumed 'bank' (this will throw an Error in a future version of PHP) C:\work\juhe\Runtime\Cache\Admin\18bc66a7b6334412ab8e61a2539ecfbd.php 第 79 行.
